FlowerChildHair,Ready for #Coachella? We're here to help! _��_�́_���Flower headbands &amp; hair tutorials at http://t.co/VYmQjnLi4F #Coachella2015,1/6/15 15:48
emmapilon,I wanna go so bad _�֩ #Coachella2015 http://t.co/L50BlzI5CO��,1/6/15 15:47
bea__elizabeth,RT @GuyFieriaAF: Whose excited for coachella?? :)))) _���#Coachella2015 http://t.co/yVbz7DBz4C,1/6/15 15:43
TatinessEnt,#Coachella2015 #DiscountTickets #OnDeck #PLUR #Drake #Kaskade 626-600-NESS (6377) -@coachella: For those about to #RT http://t.co/0IfmRrFGG5,1/6/15 15:43
jaytrombetta,That #Coachella2015 lineup is absolutely insane,1/6/15 15:42
Bredollaz,All I See _���_�֍ #Coachella2015 http://t.co/FZCQnfKFg1,1/6/15 15:41
xtrilliams,#6GOD and the @LILBTHEBASEDGOD http://t.co/fi9TjspzmT #PrayersAnswered #Coachella2015,1/6/15 15:40
RadiantEdits,"Omg #Coachella2015 AZEALIA, FKA, MARINA, LIGHTS _��_�֍_�ʹ_�ʹ",1/6/15 15:39
jordansaweirdo,omg!! The Silver Hymen Flaps are gonna be playing! #Coachella2015,1/6/15 15:37
gio_la,Excited for my 10th @coachella who else is riding off into the desert...? #Coachella2015 http://t.co/EKpy93FK4T,1/6/15 15:37
aangiepatricia,@julia_kirk46 ticket sales are tomorroww!!! #Coachella2015,1/6/15 15:36
real_yungdc,I got to get Tickets to #Coachella2015 because I've never been to it and perhaps I want to see Drake rap live it would be cool to see him,1/6/15 15:36
AJTWEETS,Erol Alkan all I'm really stoked about tbh #Coachella2015,1/6/15 15:35
alcaspaz,#Coachella2015 lineup doesn't look as appealing as its predecessors. Still good tho.,1/6/15 15:35
MestizaRM,#OMG the #Coachella2015 line-up!! _�ր_�ր_�ր_��_�֍_�֍_�֍ #SoExcited _��,1/6/15 15:34
giuliathomm,I can't believe I get to finally see AC/DC live #coachella2015,1/6/15 15:34
aforayanna,"The lineup is here! #Coachella2015 http://t.co/oIF1IH87jS-Missing it again this year! _�ִ",1/6/15 15:34
graydennise23,Just saw the list of AWESOME artists for this years Coachella festival!!! _��__��__��_ I WANNA GO!!! #Coachella2015 #fosterthepeople #nero,1/6/15 15:33
liviecatty,Currently seeking someone to coachella with #Coachella2015,1/6/15 15:33
nataly_andria,@eri_wiwi ha!!!! Let's do that for reaaaal!! Lets talk! #Coachella2015 #music #travel,1/6/15 15:33
TianaNiccoli,RT @shannonbugelli: Coachella is definitely on my bucket list. #Coachella2015,1/6/15 15:33
TheArnold_SoM,Another festival season another year I don't feel old because I can read the bottom 2 lines and still recognize a band or two #Coachella2015,1/6/15 15:32
realpplnews,People everywhere are getting their cassettes out to prepare for the #Coachella2015 line up.,1/6/15 15:32
Simone_Eternal,My moms over hear talking about going to #Coachella2015 lol _�։ okay mom you ain't bout to go without me !!,1/6/15 15:31
InstaSydney,_�__� _��� looking forward to it #coachella2015 by chasingmili http://t.co/NqgZgTVhMY http://t.co/Gl7gpGBXQP,1/6/15 15:31
foundedtoronto,RT @JAVPRECIO: Wahhhh!!!! AC/DC &amp; DEORRO at 2015 Coachella!!! #IsThisRealLife #coachella2015 http://t.co/MKVyMXMLU7,1/6/15 15:31
haleyzoll,"I literally just lost my breath #Coachella2015 some of my all time favorite musicians this yr, looks like im making my first trip back to CA",1/6/15 15:30
kmkrtchian,Coachella is gonna be so dopeeeee #Coachella2015,1/6/15 15:30
Caro12Karen,I really want to go to #Coachella2015,1/6/15 15:27
theonlyalisha,"I'll take one #Coachella2015 ticket please, I shall see Drake!!",1/6/15 15:26
Resegob,When I found out @MarinasDiamonds is performing at #Coachella2015 _�֍_�֍_�֍_�֍_�֍_��__��__��__��__��__��__�ʹ_��__��__�ʹ_��__��__��__��__��__��__��__��__�ֵ_�ֵ_�ֵ_�ֵ_��_��_��_��,1/6/15 15:26
augiee23,so whoever would love to buy my ticket to #Coachella2015 I will love you long time and it would be fuckkn badass!!_���_���_���,1/6/15 15:25
ottens_tom,Most people at #Coachella2015: -Who the fuck is #SteelyDan?-... Only the greatest band named after a vibrator EVER.,1/6/15 15:22
gladester,"I feel like I'm going to be tweeting about @coachella way too much, but it's the most wonderful time of the year #Coachella2015",1/6/15 15:22
thitt7,tru. still wanna go to #Coachella2015 tho http://t.co/o3nL0AVeRw,1/6/15 15:21
Illegalchamps,Randomly want to go to #Coachella2015 in April,1/6/15 15:21
cabenator,#ACDC en #Coachella2015 can't wait!!!,1/6/15 15:19
LexiAngerman,RT @JonelRabara: #Coachella2015 let's go people!!,1/6/15 15:19
mitchmarzuola,Jack White is going to bring out lil b at coachella #Coachella2015,1/6/15 15:18
MoreTritones,You know where you'll find me Sunday night of @coachella ??? Not at Drake. #Coachella #Coachella2015 #totesobvi,1/6/15 15:17
Ferny_69er,"RT @cperez_05: Kygo, Oliver Heldens, Porter Robinson, floss, all the edm acts are good #Coachella2015",1/6/15 15:16
khaleesialex,Now everyone who can't go to Coachella sadly dreams of it. #Coachella2015,1/6/15 15:16
sexxystephy,#nowplaying the official #coachella2015 playlist on @Spotify! Gearing up! _�֍_���_��,1/6/15 15:15
fernanda_token,@Interpol is playing at #Coachella2015? Now it's worth going _��_,1/6/15 15:15
sexxystephy,Turn down for what? @coachella #coachella #Coachella2015 _��_��_��,1/6/15 15:14
HazemMT23,"I have to go to #Coachella2015, I mean look at the line up!! http://t.co/PdlfC63mfm",1/6/15 15:14
Jennifer_Lee,���@kaskade: ���@Forever21: The lineup is here! #Coachella2015 http://t.co/YiU2962s61�� Cue the flower headband display front + center!�� _�։_�։_�։,1/6/15 15:14
JonelRabara,#Coachella2015 let's go people!!,1/6/15 15:14
Lauren_Ike,It. Is. ON!!! #coachella2015 #herewecome _�̀ #indiosnotready http://t.co/HQPpMeS3wO,1/6/15 15:14
tu_machado,Planning #Coachella2015! Who's coming with me?,1/6/15 15:13
McKenzieHild,Wishing I lived in America!!!! Coachea line up is too good AHHHHH #Coachella2015 #Coachella #ACDC,1/6/15 15:12
isaiahcg95,Lets go to #Coachella2015,1/6/15 15:12
Andrew_CaRRRlos,���@Mher13: Coachella sounds like a perfect way to spend my refund. #collegefession  #nbd #Coachella2015�� Take me? _�́,1/6/15 15:10
DHarris1089,Me n Bae are celebrating our one year anniversary at #Coachella2015 and Drake is headlining. We won.,1/6/15 15:09
gabbisonn,HOLY SHIT #Coachella2015 http://t.co/zsMsKKk7k4,1/6/15 15:08
GypsyGoneGrunge,Yip. Commence hysterical sobbing now. #coachella2015 #lineup #awesome  #icanteven #meh #fomo http://t.co/CVgorjJHmM,1/6/15 15:08
DekoundGeschenk,http://t.co/HZHNMl00K2 http://t.co/A8Kcu1ZwXZ�� @coachella thanks @HungerMagazine for making us #hungryforcoachella #Coachella2015 #lineup,1/6/15 15:07
LohiaPavan,RT @Moe_Kwatra: It's alright #coachella2015 http://t.co/9JGbSfqm1B,1/6/15 15:06
CannibalSense,west coast woodstock aka @coachella countdown begins. #Coachella2015 #CaliLife http://t.co/zFJJi0p9VX,1/6/15 15:06
SoKatChan,@KygoMusic Super excited to see you too! Can't wait to dance to some tropical house in the desert. #Coachella2015 #Firestone,1/6/15 15:05
H0llySutherland,Drakes headlining #Coachella2015  and the weeknd gonna be there too.. Someone want to come to Cali for the summer?,1/6/15 15:04
carter_chapman_,The #Coachella2015 line up is so solid.,1/6/15 15:04
drunkcollegekid,So excited to see #drake at #Coachella2015 I really hope he plays Started From the Bottom that song would be so cool to see live #sarcasm,1/6/15 15:03
HannChizzle,I'm hyperventilating #Coachella2015 http://t.co/FbRYRastz8,1/6/15 15:02
CamUncensored,"RT @ThatDudeProtege: Idk why y'all are complaining, this is a great lineup. #Coachella2015 http://t.co/72fSwqxnA8",1/6/15 15:02
pegzkane,That Coachella line-up is actually too good! #Coachella2015,1/6/15 15:01
MicheKen,A must this year @coachella #UnrealLineUp #LottoTomorrow #Coachella2015,1/6/15 15:01
Robsteneternity,"@coachella This year has some greats, not all greats. But who knows I most likely fall in love with a new band/singer #Coachella2015",1/6/15 15:00
ChecheVeliz,#FKATwigs and #stromae are only the tip of the iceberg! #Coachella2015,1/6/15 15:00
jbalagot94,RT @charliejbull: Want to go to #Coachella2015 _���,1/6/15 14:59
Pallethechu,It's probably every artists dream to be on a poster in size 22 font #Coachella2015,1/6/15 14:59
SashaLane,omg #Coachella2015 - can't wait! http://t.co/APoAZ24tyB,1/6/15 14:59
miss_vee28,COACHELLA could not be here soon enough!! This lineup is INCREDIBLE!!!!_�֍_�֍_�֍_�֍ #coachella2015 #cantwait http://t.co/KP20RA9IWN,1/6/15 14:58
Dekashoko,have a song from one of my favourite bands. i would go to #Coachella2015 and brave the hipsters just for them. https://t.co/Goi0zWvhfJ,1/6/15 14:58
jessicakleigh,#bucketlist #Coachella2015 NEED TO DO THIS!,1/6/15 14:58
namaas_tay,Would be worth it just to see AC/DC live  #Coachella2015,1/6/15 14:57
GabiKantarovich,So happy I bought my @coachella weekend 2 passes_��_�_����_����_��� #Coachella2015 #Coachella #presale #ThankYou,1/6/15 14:57
dance4u91,im trynna break my Coachella virginity #Coachella2015,1/6/15 14:56
stheart,"What does The Weeknd, Jack White, Circa Survive, Lykke Li, Ratatat, &amp; Brand New have in common? Awesomeness at #Coachella2015",1/6/15 14:56
MarkReardonKMOX,OK music fans...the #Coachella2015 lineup is out! http://t.co/xLU20Ky9Pl,1/6/15 14:55
Caramshall,"Steely Dan and AC/DC at #Coachella2015. Showing my age, but this is a f***ing awesome line up",1/6/15 14:55
andrewbucket,Craig t nelsons gonna headline !!! #Coachella2015 http://t.co/OEdvhUQreo,1/6/15 14:54
Erikaddiction,omggggggg i'm so happy for @LosRakas #Coachella2015,1/6/15 14:54
Corinnaabobina,CAN IT BE TOMORROW SO I CAN JUST BUY THIS TICKET @anissaadame my heart can't take it!!! #Coachella2015,1/6/15 14:54
ThatEricSamayoa,Photo: 3 years strong! I can��t wait for this it��s gonna be amazing!!!! #Coachella2015 #CampGrime... http://t.co/wJ1kTG7BKW,1/6/15 14:53
ThatEricSamayoa,3 years strong! I can't wait for this it's gonna be amazing!!!! #Coachella2015 #CampGrime #WhereAreYou http://t.co/Hzj0k5K7yo,1/6/15 14:53
evy10navarro,Never been a crazy Coachella fan but this lineup is fuckjng incredible _�ւ_�ւ_�ւ_�ւ my fucking birthday weekend !!! #weeknd #kaskade #coachella2015,1/6/15 14:53
Killuminati400,Coachella fest this year gonna have Drake and The Weeknd _��� glad I'm working it again this year #Coachella2015 #TopFlightSecurityOfTheWorld,1/6/15 14:52
GraybieBaybie,Super excited abt @FKAtwigs !!! #Coachella2015,1/6/15 14:52
adriaanvillaa4,"-We already got spring 2015 poppin-_��� #Drake #CoachellaFest #Coachella2015",1/6/15 14:52
GABE_02,RT @Francineeee_: I'll be 21 this time around for #Coachella2015 _�֏,1/6/15 14:52
Br1DgetD,OH MY GOD @george_ezra IS PLAYING COACHELLA????!!!!!!????? YESSSSSSSS!!!!! i cant go. BOT OMG YAY THAT IS SO EXCITING!! &lt;3 &lt;3 #Coachella2015,1/6/15 14:51
jayv1974,#Coachella2015 is this a festival full of Basketball Coaches?,1/6/15 14:51
_TeresaYvonnee,Screw EDC take me to COACHELLA_��__��� #coachella2015 #cali http://t.co/WlZ53r7HF6,1/6/15 14:51
BrevesAuFeminin,"#Repost @kenzasmg One day i'll go ! #coachella #coachella2015 coachella http://t.co/fL9MyFfdQs",1/6/15 14:50
DanOVegas,"With #ACDC and #SteelyDan playing #Coachella, #Vegas anxiously awaits the usual Sin City overflow show!@acdc @SteelyDanSays #Coachella2015",1/6/15 14:50
BryceParker_,Once I saw @FLOSSTRADAMUS and @keysnkrates I was sold #Coachella2015,1/6/15 14:49
Malakx3,#Coachella2015 Lineup _�֍_�֍ http://t.co/NeAvyHfUR0,1/6/15 14:48
CrimsonThi9hs,"Steely Dan at Coachella?! Move over AC/DC, give me some jazz rock. #Coachella2015",1/6/15 14:47
raphaelphoto,RT @JackieJohnsonLA: #JackWhite &amp; @Hozier playing @coachella same day?! Not sure if I can handle that much awesomeness in one day. So excit��_,1/6/15 14:47
niggaaroachh,"Interpol, I'm going for Interpol... #Coachella2015",1/6/15 14:47
LionelKitt,"RT @Mhuky: Even if you're written in small font, the fact that you're on the #Coachella2015 list must be _���",1/6/15 14:47
HeatherBodkin,@TheRyanAdams I love turning people on to your music for the past 15 years #thankyou see you at #Coachella2015,1/6/15 14:47
BrizzSquad,@Bailey_Taylorr @mariahpickett solid line up #Coachella2015,1/6/15 14:47
kimolah,"sooo whose coming w me to Indio, California ?? _�֩_�֩ #Coachella2015 http://t.co/0hrpPGyOxP",1/6/15 14:47
garbagegal2000,RT @Mher13: Coachella sounds like a perfect way to spend my refund. #collegefession  #nbd #Coachella2015,1/6/15 14:46
daniicastillo13,This lineup is beautiful _���_��_��_��__��_�֍ #Coachella2015 http://t.co/D4AVbdkWIS,1/6/15 14:46
SimonCollins74,@acdc Ride @tameimpala @st_vincent and @SteelyDanSays on eclectic bill for #Coachella2015 - odd but good.,1/6/15 14:44
sjkwok89,Hyperventilating slightly!!! Who wants to come to COACHELLA with me?! #coachella2015 #California��_ http://t.co/1qmZXvBg7B,1/6/15 14:43
gixxergirl21,I want to go to coachella! Even if the only people I recognize on the lineup are Drake &amp; David Guetta lol #coachella #coachella2015 _��__�֝,1/6/15 14:43
AishaAdventures,Steely Dan AND AC/DC tho... Be still my #fangirling heart #Coachella2015,1/6/15 14:43
simplimiss,says; 93 days till #coachella2015 #jheeezeeeee #turnup,1/6/15 14:42
mattdotjpeg,@awonderdj CONGRATS ON #Coachella2015!,1/6/15 14:42
murphykailee,I would do anything to go to #Coachella2015 _�֩_�֩_�֩_�֩,1/6/15 14:42
ValeriDodds,I just want to go to #Coachella2015 _�֍_��__��_,1/6/15 14:41
Malakx3,Just found out that Axwell^Ingrosso are in the #Coachella2015 lineup @NadiaRx _�ֱ http://t.co/NkQWPXZS9D,1/6/15 14:40
TyeLeSueur,I can't wait to be the desert again _�_�_�� #Coachella2015,1/6/15 14:40
LennonBilly,Oh my lord! #Coachella2015 is going to be amazing!,1/6/15 14:39
bgeerz,I really want to go to #Coachella2015 but I really don't want to dress like a god damn moron for a weekend. #conundrums,1/6/15 14:39
LATFUSA,#MUSIC lovers. @coachella 2015 LINEUP IS HERE: http://t.co/ipHNqHCiBA @Drake @LykkeLi @acdc @Hozier &amp; so many more! #Coachella2015,1/6/15 14:39
nataly_andria,Okay!! Really Need to plan the trip to #Coachella2015 this year!! Who's in?! Wanna see @ISO50 #MusicFestivals http://t.co/HVq363E7oT,1/6/15 14:38
Da_Cota89,@DesisaurusRexx I think I'm gonna keep my ticket _���_��� _�_� #Coachella2015,1/6/15 14:38
samcob,How do I Coachella and respect my wallet at the same time I gotta know ���@Forever21: The lineup is here #Coachella2015 http://t.co/YhqogEKjH6,1/6/15 14:37
sianibaby,Can we all take a moment to really appreciate the #Coachella2015 line up please? #FOMO #thattimeofyearagain,1/6/15 14:37
101_alleinad,And the sadness starts _��__�� #Coachella2015 http://t.co/wHnmunQKIO,1/6/15 14:37
Judahbflow,#Coachella2015 Im with it!!!!!!!!!!!!,1/6/15 14:37
KayleneHope,Would be awesome to go to #Coachella2015 _���,1/6/15 14:37
Gus_F94,"RT @ColeWorld_99: Counting down the days boys, @STARR_POWER_ @Gus_F94 #Coachella2015 http://t.co/73raE9UziF",1/6/15 14:37
Kevenblehm,Beyond stoked right now! #Coachella2015 http://t.co/TQpNZNFvdC,1/6/15 14:37
MC_1three,RT @mynameisblanket: Haven't been to music festival before but if I were to go it would be this year #Coachella2015,1/6/15 14:37
marinahatton,Having good music taste &amp; being broke is not fun after seeing this lineup... #Coachella2015,1/6/15 14:36
emily_e_payne,am i too old to go to #Coachella2015 ?,1/6/15 14:36
PEcom_iGuide,RT @vanessafranko: I am going to go ahead and call @TheRyanAdams as the sunset set on Outdoor at @coachella #Coachella2015,1/6/15 14:35
vanessafranko,I am going to go ahead and call @TheRyanAdams as the sunset set on Outdoor at @coachella #Coachella2015,1/6/15 14:35
tumultuousboy,RT @LanceMartell: XO Til We Overbroke #Coachella2015,1/6/15 14:35
mattcarieri,Hey every1 here's the full official #Coachella2015 line up looking forward to seeing @Msldemarco all 3 days! http://t.co/KcQMfaTNeI,1/6/15 14:35
Salma_hinojosa,Weeknd y Drake en #Coachella2015_�ֱ_��__�֍_�֍_�֍_�֍_�֍,1/6/15 14:34
erodd_,���@AniCaribbean: That #Coachella2015 lineup tho http://t.co/nyj8v0p1PN��ac/dc ��_,1/6/15 14:34
Bieberita13,I wish someone would buy me tickets to #Coachella2015.,1/6/15 14:34
MarsdenJessica,Sooooo excited for #Coachella2015 @AbbyJoRudling http://t.co/QzTjlR97uO,1/6/15 14:33
mdsnreilly,This is legendary #Coachella2015 http://t.co/IpEYxiiQkj,1/6/15 14:32
ThePeachReview,This @coachella lineup is awesome! Plus @Drake on Sunday _��__�ֵ http://t.co/2X8TM7Y5Hm #coachellalineup #Coachella2015 #coachella #musicfestival,1/6/15 14:32
leticiabowles,RT @KatieCarlton7: Someone take me plz _�֍_�֩ #Coachella2015 http://t.co/eyGvJJTmXr,1/6/15 14:31
Smi_ths,Steely dan is gonna be at #Coachella2015 sounds rad,1/7/15 0:58
cheryl_tweeedy,In other News... I'm going to #Coachella2015,1/6/15 14:31
JackieJohnsonLA,#JackWhite &amp; @Hozier playing @coachella same day?! Not sure if I can handle that much awesomeness in one day. So excited. #Coachella2015,1/6/15 14:30
chanelharry_,#Coachella2015 IS GOING TO BE LIT,1/6/15 14:30
reedmovies,whoa��_. http://t.co/9cR4EZfeR0 #Coachella2015 #wishlist #2broke #coachellalineup,1/6/15 14:29
TheExFro,TOO HYPE FOR #Coachella2015 _��_��_�����@MigosATL: http://t.co/GY7EdxelTe��,1/6/15 14:29
SerranoJenn,I can't breath _��_ #Coachella2015,1/6/15 14:29
IAMGoldCoast,So I am excited to see J.E.S.&amp;S. at #coachella2015 though,1/6/15 14:29
frandan0,#Coachella2015 ready _�_�_�_� http://t.co/Ea2brmeMjY,1/6/15 14:28
Jesssssukah,I was trying to log onto my bank acct &amp; I started typing drake _�։_�։I need to calm down @coachella got me like _��__�̀ #Coachella2015,1/6/15 14:28
